.	7362	0.043173061698421916
,	7275	0.04266286659277634
the	7221	0.042346193768582535
of	3617	0.021211214909425707
in	3390	0.019880016185499904
to	3382	0.019833101693026746
a	2994	0.017557748808078675
(	2846	0.016689830697325287
)	2846	0.016689830697325287
and	2789	0.01635556493845405
"	2178	0.012772470575816751
on	2036	0.011939738334418231
said	1846	0.010825519138180773
's	1496	0.008773010092480193
1	1418	0.008315593790866922
for	1406	0.008245222052157187
-	1243	0.007289339268016631
was	1095	0.006421421157263243
The	1093	0.006409692534144954
2	972	0.005700110835488468
-DOCSTART-	945	0.005541774423391566
0	945	0.005541774423391566
at	930	0.005453809750004398
3	930	0.005453809750004398
with	840	0.004926021709681392
that	767	0.004497926965863842
from	757	0.004439283850272397
by	716	0.004198847076347472
is	689	0.00404051066425057
:	687	0.0040287820411322815
as	602	0.0035303155586049978
he	582	0.0034130293274221074
4	581	0.0034071650158629626
had	561	0.0032898787846800726
has	557	0.0032664215384434945
it	553	0.0032429642922069163
his	538	0.003154999618819749
not	536	0.0031432709957014597
were	531	0.0031139494379057372
be	525	0.00307876356855087
an	507	0.0029732059604862687
have	501	0.0029380200911314014
after	471	0.002762090744357066
who	439	0.0025744327744644416
will	416	0.0024395536086041177
5	392	0.0022988101311846496
but	389	0.002281217196507216
first	388	0.0022753528849480714
been	368	0.002158066653765181
$	362	0.002122880784410314
--	356	0.002087694915055447
two	349	0.0020466447341414354
are	346	0.002029051799464002
their	346	0.002029051799464002
6	343	0.0020114588647865686
beat	335	0.0019645443723134122
which	330	0.0019352228145176897
would	330	0.0019352228145176897
up	314	0.0018413938295713775
I	307	0.001800343648657366
its	306	0.0017944793370982214
they	306	0.0017944793370982214
percent	303	0.0017768864024207878
year	293	0.0017182432868293428
out	291	0.0017065146637110537
Thursday	285	0.0016713287943561867
this	284	0.0016654644827970421
last	282	0.001653735859678753
million	280	0.001642007236560464
over	271	0.0015892284325281633
one	260	0.0015247210053775738
7	259	0.0015188566938184292
government	258	0.0015129923822592847
Wednesday	255	0.001495399447581851
against	236	0.0013839775279581054
police	224	0.0013136057892483711
/	220	0.0012901485430117932
when	220	0.0012901485430117932
second	216	0.001266691296775215
also	214	0.0012549626736569261
Tuesday	212	0.001243234050538637
He	209	0.0012256411158612034
It	207	0.0012139124927429145
three	201	0.0011787266233880473
told	199	0.0011669980002697584
new	199	0.0011669980002697584
A	198	0.0011611336887106139
10	197	0.0011552693771514693
Monday	192	0.0011259478193557466
or	186	0.0010907619500008796
Friday	181	0.001061440392205157
about	180	0.0010555760806460126
people	176	0.0010321188344094344
In	171	0.001002797276613712
her	169	0.0009910686534954228
9	167	0.000979340030377134
1996-08-28	167	0.000979340030377134
no	164	0.0009617470956997003
we	163	0.0009558827841405558
won	163	0.0009558827841405558
into	160	0.0009382898494631223
under	159	0.0009324255379039777
some	157	0.0009206969147856888
But	155	0.0009089682916673997
Sunday	155	0.0009089682916673997
8	155	0.0009089682916673997
more	154	0.0009031039801082552
before	149	0.0008737824223125326
week	147	0.0008620537991942435
than	144	0.00084446086451681
time	144	0.00084446086451681
could	143	0.0008385965529576655
market	143	0.0008385965529576655
We	137	0.0008034106836027985
points	137	0.0008034106836027985
between	136	0.0007975463720436539
years	134	0.0007858177489253649
since	133	0.0007799534373662204
other	132	0.0007740891258070759
SOCCER	132	0.0007740891258070759
'	131	0.0007682248142479314
AT	131	0.0007682248142479314
all	128	0.0007506318795704978
played	128	0.0007506318795704978
state	127	0.0007447675680113534
